date,sales,month,day,weekday,week,lag_1,lag_7,lag_30,rolling_mean_7,rolling_mean_30,is_weekend,month_sin,month_cos,trend
2021-02-06,425.0,2,6,5,5,371.0,311.0,581.0,352.42857142857144,355.73333333333335,1,0.8660254037844386,0.5000000000000001,0
2021-02-07,556.0,2,7,6,5,425.0,411.0,564.0,368.7142857142857,350.53333333333336,1,0.8660254037844386,0.5000000000000001,1
2021-02-08,310.0,2,8,0,6,556.0,549.0,315.0,389.42857142857144,350.26666666666665,0,0.8660254037844386,0.5000000000000001,2
2021-02-09,340.0,2,9,1,6,310.0,239.0,309.0,355.2857142857143,350.1,0,0.8660254037844386,0.5000000000000001,3
2021-02-11,262.0,2,11,3,6,340.0,268.0,310.0,369.7142857142857,351.1333333333333,0,0.8660254037844386,0.5000000000000001,4
2021-02-12,292.0,2,12,4,6,262.0,318.0,316.0,368.85714285714283,349.53333333333336,0,0.8660254037844386,0.5000000000000001,5
2021-02-13,419.0,2,13,5,6,292.0,371.0,394.0,365.14285714285717,348.73333333333335,1,0.8660254037844386,0.5000000000000001,6
2021-02-14,709.0,2,14,6,6,419.0,425.0,473.0,372.0,349.56666666666666,1,0.8660254037844386,0.5000000000000001,7
2021-02-15,329.0,2,15,0,7,709.0,556.0,291.0,412.57142857142856,357.43333333333334,0,0.8660254037844386,0.5000000000000001,8
2021-02-16,322.0,2,16,1,7,329.0,310.0,258.0,380.14285714285717,358.7,0,0.8660254037844386,0.5000000000000001,9
2021-02-18,291.0,2,18,3,7,322.0,340.0,287.0,381.85714285714283,360.8333333333333,0,0.8660254037844386,0.5000000000000001,10
2021-02-19,423.0,2,19,4,7,291.0,262.0,322.0,374.85714285714283,360.96666666666664,0,0.8660254037844386,0.5000000000000001,11
2021-02-20,487.0,2,20,5,7,423.0,292.0,379.0,397.85714285714283,364.3333333333333,1,0.8660254037844386,0.5000000000000001,12
2021-02-21,852.0,2,21,6,7,487.0,419.0,507.0,425.7142857142857,367.93333333333334,1,0.8660254037844386,0.5000000000000001,13
2021-02-22,552.0,2,22,0,8,852.0,709.0,285.0,487.57142857142856,379.43333333333334,0,0.8660254037844386,0.5000000000000001,14
2021-02-23,588.0,2,23,1,8,552.0,329.0,286.0,465.14285714285717,388.3333333333333,0,0.8660254037844386,0.5000000000000001,15
2021-02-25,585.0,2,25,3,8,588.0,322.0,266.0,502.14285714285717,398.4,0,0.8660254037844386,0.5000000000000001,16
2021-02-26,710.0,2,26,4,8,585.0,291.0,326.0,539.7142857142857,409.03333333333336,0,0.8660254037844386,0.5000000000000001,17
2021-02-27,903.0,2,27,5,8,710.0,423.0,363.0,599.5714285714286,421.8333333333333,1,0.8660254037844386,0.5000000000000001,18
2021-02-28,1283.0,2,28,6,8,903.0,487.0,488.0,668.1428571428571,439.8333333333333,1,0.8660254037844386,0.5000000000000001,19
2021-03-01,538.0,3,1,0,9,1283.0,852.0,307.0,781.8571428571429,466.3333333333333,0,1.0,6.123233995736766e-17,20
2021-03-02,582.0,3,2,1,9,538.0,552.0,305.0,737.0,474.03333333333336,0,1.0,6.123233995736766e-17,21
2021-03-04,582.0,3,4,3,9,582.0,588.0,273.0,741.2857142857143,483.26666666666665,0,1.0,6.123233995736766e-17,22
2021-03-05,612.0,3,5,4,9,582.0,585.0,311.0,740.4285714285714,493.56666666666666,0,1.0,6.123233995736766e-17,23
2021-03-06,724.0,3,6,5,9,612.0,710.0,411.0,744.2857142857143,503.6,1,1.0,6.123233995736766e-17,24
